V1,V2
2.072345,-3.241693
17.93671,15.78481
1.083576,7.319176
11.12067,14.40678
23.71155,2.557729
24.169929999999997,32.02478
21.665779999999998,4.892855
4.693683999999998,12.34217
19.21191,-1.121366
4.230391,-4.441536
9.127130000000001,23.60572
0.4075031,15.29705
7.314846000000001,3.3093120000000003
-3.438403,-12.025269999999999
17.63935,-3.212345
4.415292,22.81555
11.94122,8.122487
0.7258532,1.806819
8.185273,28.1326
-5.773587,1.0248
18.76943,24.16946
7.752016,-3.3349910000000005
10.61132,28.44378
2.02165,-4.6871220000000005
5.145525,11.186
6.24331,19.47716
-11.706710000000001,8.073185
7.255978,14.637039999999999
3.3923730000000005,1.220712
24.2999,40.42887
4.094005,6.944694999999999
11.80358,-2.445336
0.09228785,-6.651035
28.50607,-9.091833
23.40831,7.931438000000001
10.56305,12.54468
20.14157,11.11789
-1.8712650000000002,8.60885
29.30237,14.02176
18.65383,17.216720000000002
-2.972188,6.370998999999999
10.32313,12.115739999999999
16.90539,-1.3550440000000001
6.753710000000001,12.02797
23.947770000000002,13.350470000000001
6.8835130000000015,6.188562999999999
-1.241542,10.08179
20.50827,-1.57887
-3.7568300000000003,1.60851
17.9176,13.09896
2.002537,-0.656524
10.7768,15.5336
24.15819,5.3303660000000015
0.3268727,7.288786999999999
21.64777,14.00506
6.871417,21.51998
15.14264,5.111947
11.54712,4.75756
0.6611676,-10.14263
-13.66531,16.93903
24.90937000000001,-10.82038
-4.53022,-6.173767
3.163677,8.051480999999999
1.495172,-7.261601
7.097637,2.1057509999999997
3.5094830000000004,24.584870000000002
12.99879,24.91248
0.3593824,6.3879150000000005
14.354289999999999,-2.252421
3.831208,-2.000873
31.40462,26.772090000000002
-5.501097,13.391279999999998
-1.0447600000000001,5.955898
4.409013,9.323681
2.917201,16.53999
7.265954,10.64794
10.32038,13.368570000000002
9.35213,10.42427
6.648532,11.07535
-1.922306,4.888493
7.2260399999999985,13.02948
8.327288000000001,8.540999000000001
17.69046,21.59555
16.58353,18.16115
12.35425,31.96708
2.4711380000000003,5.482761
18.4925,29.42421
10.1196,7.162078
20.40245,3.9433190000000002
12.71589,4.531656
24.35859,-4.0644
21.74312,15.90887
12.27208,-9.612116
18.29681,22.38563
3.530957,8.673297
5.0260419999999995,36.03767
-0.8633009,-7.5862490000000005
26.83892,13.137129999999999
19.119989999999998,7.209714999999999
-0.8841636999999999,27.152540000000002
-5.191529,29.65612
9.796095,15.435979999999999
11.66314,10.63428
9.925199000000001,26.80364
33.90998,15.026520000000001
9.570039999999999,9.2481
-16.2653,13.90024
15.105789999999999,3.350049
-4.186504,7.964410000000001
12.548160000000001,32.51867
-7.733469,9.634491
18.91337,15.7414
-1.050022,-4.0034550000000015
-6.894765,1.0418020000000001
23.05031,-12.76934
25.960729999999998,11.445219999999999
7.9507949999999985,6.811407000000001
-3.669517,-4.329696
10.52266,23.3561
26.294520000000002,10.51806
12.429039999999999,23.15663
0.1170239,24.652739999999998
-1.040023,1.629857
11.16266,9.0201
13.61452,0.8832188
8.028045,14.82966
20.40253,22.0472
8.818028,18.904239999999998
-0.31631529999999997,21.406010000000002
7.190192999999999,9.139619999999999
-0.4711474,-8.29095
16.6546,-1.519889
10.51711,-5.018592
17.963060000000006,14.46713
-1.3155350000000001,11.6027
5.113728,3.9614339999999997
32.25842,-2.712702
-10.59094,15.402920000000002
21.60892,17.750020000000006
11.31144,1.031762
11.30595,3.0689580000000003
15.511370000000001,8.943091
15.372010000000001,18.17922
3.77755,13.33419
17.279889999999998,13.977979999999999
-3.3497339999999998,26.6599
15.725710000000001,6.373983
25.50999,15.158370000000001
16.68281,18.95937
-4.734694,24.095679999999998
25.08795,19.69376
7.038364,10.6667
4.521214,-6.635304
6.454509,13.662720000000002
5.322541,22.3855
0.6316529000000001,19.79414
-5.669132,11.32511
9.843805999999999,-4.695499
15.39168,14.145270000000002
1.2895809999999999,10.09948
17.10334,6.207793
17.13273,6.609228
9.70176,12.33497
18.80351,-3.160759
6.08478,4.689186
-6.025192,26.612579999999998
4.237603,7.315439
16.82231,8.133560000000001
-4.768829,28.65819
0.5061416,4.9462980000000005
12.57349,10.41494
16.35374,6.874306
0.10097439999999999,2.5902529999999997
13.67556,-12.72959
2.477362,8.42026
14.99279,15.163929999999999
29.717109999999998,15.628739999999999
17.48491,3.3823
13.45815,-4.13764
2.2072,-1.554494
23.05134,24.39491
32.74222,25.56641
15.562970000000002,24.94262
8.132651,8.998712
0.4580866,-9.891244
-9.164294,5.029294
-3.031709,20.23346
12.12393,15.103
19.95281,29.149820000000002
13.004769999999999,27.230929999999997
10.4399,25.7741
0.351724,12.2222
10.37312,6.863772999999999
17.95419,4.455694
21.062920000000002,3.6078669999999997
6.069686,9.325338
14.00808,11.5225
-1.7777919999999998,14.62108
0.7525703,-7.381838
-2.3295470000000003,5.070321
1.77457,6.2785720000000005
10.69576,16.30571
18.11151,34.12422
0.2417766,27.046429999999997
-0.4202355,4.105829
15.41425,14.782570000000002
8.463556,23.04895
12.03072,17.41157
18.68731,6.949078999999999
6.3693550000000005,5.7003260000000004
21.82924,5.564074
7.6154100000000025,-5.024376999999999
5.823252,18.40279
22.35203,8.526174000000001
6.434616,21.16974
0.5560946,-4.8660760000000005
6.737062,-11.7331
-1.392677,14.64543
4.935136,24.86809
20.355079999999997,26.981240000000003
8.624667,10.67174
16.31749,11.640830000000001
9.014875,14.422460000000001
17.598329999999994,26.66023
2.6366490000000002,24.04782
13.82606,16.27159
10.39783,3.804893
-6.27359,3.878999
-11.88057,0.1788024
21.02048,9.690716
18.256320000000002,16.941270000000006
24.96351,-1.158215
10.13696,6.446662
3.5090660000000002,16.55414
2.4099209999999998,-0.3445188
16.0843,7.562616
5.987025,7.456533
12.63902,14.350810000000001
7.3925350000000005,22.613039999999998
10.372119999999999,-1.25827
-19.01791,0.6507304
3.030817,4.580993
34.0303,-3.7164230000000003
-5.843476,13.79137
36.956109999999995,-1.245269
-0.188409,-1.86653
17.28285,1.558553
8.9204,29.19455
-5.873556,6.456733
17.76259,24.02293
12.494819999999999,22.470670000000002
12.6087,3.212588
3.6065989999999997,14.24789
20.483420000000002,13.74531
31.6423,13.04685
4.745898,7.317133
-5.295478,6.0010080000000015
7.2383070000000025,19.98631
6.1445989999999995,19.910339999999998
9.837835,8.336385
18.64695,5.146764
-0.5638628000000001,9.673976
5.21368,21.831429999999997
-0.1993878,9.176207000000002
22.42831,8.390862
19.39561,-7.4128240000000005
31.28428,4.131464
8.380888,0.2647594
7.840689999999999,13.20062
23.859920000000002,6.171501
6.188661,24.926379999999998
18.08387,19.742079999999998
14.230960000000001,12.43815
14.4807,8.661634
30.91987,17.57755
4.117051,3.299065
18.100720000000006,9.572447
-3.777019,1.115207
18.47156,8.861407
30.69195,21.9132
1.838687,13.1765
14.22135,16.96163
27.709609999999998,10.52575
9.956135,7.890053999999999
11.7273,14.000860000000001
2.154482,14.163470000000002
-0.21204339999999997,1.330881
-1.7389830000000002,16.9849
2.299075,-0.29342579999999996
22.01149,-0.4469464
4.275241,16.67383
19.389429999999997,4.436821
8.80722,13.23823
-0.7658179,-4.004811
12.69128,13.529160000000001
12.73131,7.050802
8.388222,23.45347000000001
23.42708,4.5986410000000015
4.046104,7.634936
7.667025,3.193633
22.60801,5.130319999999998
14.743910000000001,28.767329999999998
20.53201,8.01565
16.46037,16.81531
12.70669,11.48214
-1.474059,3.329562
35.049609999999994,14.4484
2.5291770000000002,15.567210000000001
28.9961,-15.578339999999999
10.57878,6.307686
5.52815,14.124270000000001
12.48016,2.7289220000000003
18.100279999999998,3.891689
11.17125,11.10063
14.585379999999999,25.99213
27.21567000000001,-1.980637
-1.4027100000000001,22.3755
-14.66871,9.792318
28.25157,14.285070000000001
2.688756,3.0299970000000003
9.58344,12.00506
3.65772,1.6498709999999999
3.575705,14.80241
34.62557,4.384648
36.12292,12.058489999999999
12.56065,-4.733039
37.48364,34.12808
1.9152740000000001,22.28056
18.14029,3.569117
-1.2149809999999999,-3.3185839999999995
7.6464339999999975,29.922590000000003
-2.844509,13.711179999999999
14.627329999999999,16.4933
-0.37426950000000003,15.06495
10.15795,13.336120000000001
19.4574,11.29307
-6.23644,9.581524
0.2870638,6.756246000000001
7.025386999999999,8.299629
6.2054050000000025,29.41931
12.37304,4.152157
-8.001964,15.628429999999998
9.879503999999999,13.94365
12.83222,20.98375
10.71142,18.593329999999998
10.09704,9.915216000000001
17.89963,6.451302
-6.720686,14.993670000000002
3.7127339999999998,7.361372
-16.22395,17.81785
8.71418,24.10122
17.05254,5.227864
-14.69171,31.799870000000002
7.943416,10.26803
14.004979999999998,21.54721
-1.302871,2.063343
-0.7624772,7.0014119999999975
21.54626,21.13478
1.232726,12.78234
1.602791,2.210584
-6.679344,12.61919
-6.8925399999999994,2.9427950000000003
12.32427,22.68294
21.02468,26.13788
6.443124,-3.984948
22.39199,13.589070000000001
18.06598,2.7535220000000002
8.136961,22.73404
13.142079999999998,24.21235
11.514510000000001,15.922279999999999
-2.505605,15.30741
3.2995900000000002,13.2484
-4.795219,1.21583
29.08478,10.30137
5.1249199999999995,4.627426
17.060779999999998,9.965354
-0.340825,11.859589999999999
15.295320000000002,9.07695
6.39995,23.04672
14.522429999999998,17.693360000000006
28.85673,4.007333999999998
10.77192,5.787269
7.428644999999999,15.77705
-6.637650999999999,14.04711
17.08812,8.223101
15.077570000000001,-13.689429999999998
-22.15215,9.511638
5.04531,1.784843
-2.521792,-7.60383
32.85505,0.32100409999999996
6.070759,5.579687
3.508814,-3.7383290000000002
9.818843,2.407706
11.933530000000001,18.784670000000002
2.850058,-4.31489
5.20408,6.957638
13.56349,9.160739999999999
2.631175,5.677225
6.517994,-0.974309
15.80081,19.642329999999998
14.073879999999999,-1.5770520000000001
-3.888388,0.4062882
18.69151,10.06134
21.0912,26.459509999999998
2.459292,6.8383259999999995
6.513192,-0.7243316999999999
24.3063,14.39751
13.94559,0.7581209
-2.664707,-6.36948
8.106246,0.4920085
17.07317,25.84198
6.0494330000000005,22.92962
23.94025,27.279809999999998
-7.401308,-3.5558080000000003
2.926755,22.41698
-2.774311,-21.36068
-3.094624,16.60375
15.663379999999998,18.608179999999997
22.3694,20.29701
-0.9840129999999999,23.2461
28.63485,4.79718
21.88014,12.66741
-3.6215059999999997,4.7501430000000004
12.52111,8.464080000000001
-22.49599,0.13929160000000002
17.33361,3.268888
-6.884011,-1.824905
10.21154,24.45211
12.14809,12.065760000000001
-1.9248669999999999,-0.13613440000000002
21.60187,10.23303
15.66342,13.893720000000002
15.0212,9.187742
13.60186,16.88655
4.554105,37.176320000000004
12.56063,7.900061
-11.53464,11.63952
24.587979999999998,1.860825
-8.381909,14.354070000000002
-6.1142650000000005,7.3633729999999975
-5.1986099999999995,12.786760000000001
21.17985,10.369810000000001
6.734995,23.19933
10.19698,15.43111
12.04076,17.23649
25.86829,2.396404
-5.335044,7.578044
9.824228,6.06933
14.249670000000002,27.39351
5.553391,13.30626
9.224884,-2.7027229999999998
16.72743,15.952370000000002
13.19714,14.475179999999998
13.476720000000002,-4.123874
6.2834900000000005,11.55091
15.38618,-8.226192
10.96815,9.922543
14.3925,3.203174
22.91966,20.66688
12.9942,15.3486
24.38812,18.26395
-9.467832000000001,0.6434593000000001
-5.9889470000000005,22.67049
-1.766619,18.50818
-2.9972090000000002,15.36209
-2.980586,14.541870000000001
19.18525,12.05587
18.620520000000006,-6.348775
4.541831,3.5867989999999996
2.029832,35.52395
18.081329999999998,6.853875
16.55184,29.25978
20.814870000000006,0.2041338
4.7732410000000005,11.55061
17.54123,24.48917
11.232000000000001,27.956590000000002
19.88413,3.3734900000000003
-3.511829,6.03616
19.837889999999998,5.660164
21.5811,2.3089009999999996
12.77548,11.26171
-3.640386,-8.611116
22.1939,13.675070000000002
24.52809,3.520373
-2.055682,19.0635
22.10497,10.32231
11.01341,25.31104
19.344160000000002,17.969070000000006
-3.011348,22.65403
4.864152,-1.2461200000000001
-12.933810000000001,4.052313
-3.2250419999999997,2.0660119999999997
27.516309999999997,9.72616
15.95689,0.2902336
5.763955,18.514029999999998
24.531129999999997,23.72683
12.13776,-1.241701
-6.7422759999999995,10.8888
1.712732,14.68423
4.114345,23.43694
24.57423,17.20925
12.09148,-2.061826
6.380095,19.50401
15.4881,21.719079999999998
3.5727309999999997,-3.0781490000000002
26.356690000000004,20.47212
14.78471,23.345860000000002
-1.279279,0.9330042
0.01129247,8.008011999999999
5.984768,1.961941
8.858572,17.184720000000002
19.37649,2.122504
9.105789999999999,19.51155
9.643453,6.241649
-3.1091740000000003,18.91863
10.540999999999999,-3.3949540000000002
4.573325,11.782969999999999
22.98676,10.07359
-10.77961,14.08271
5.6329199999999995,18.08959
5.782557,12.32168
27.1903,10.58244
8.920819999999997,30.34188
-1.781047,10.98773
-0.7274996,-7.879213
23.339979999999997,16.66643
16.00585,1.3749639999999999
22.97108,15.7172
8.993785,-9.014578
8.249774,-2.679776
5.368688,12.60516
25.45515,22.222579999999997
16.10149,11.38547
25.9423,5.396589
13.96851,23.8073
1.0597729999999999,2.482886
11.198960000000001,27.34923
10.01848,12.379000000000001
-5.964017,14.30957
14.692720000000001,13.940270000000002
5.162226,-3.949188
16.13654,2.4912810000000003
-8.427487,17.28569
17.46026,23.52985
4.839787,2.035094
24.78075,8.787683
3.28531,-2.7043060000000003
1.317184,13.352889999999999
5.000647,13.50562
-2.902717,2.2402900000000003
12.86082,12.72926
6.369858,11.56653
5.9131599999999995,24.22981
-4.098757,-5.008349
-0.7625945,18.5798
15.58506,11.27319
5.403196,11.22043
-1.124667,31.28172
6.120589,10.168239999999999
6.07585,31.160290000000003
-8.399909,8.830895
36.17882,-22.1776
2.199297,12.84548
8.845364,21.62596
-14.18104,1.871214
34.640859999999996,11.64993
-0.7696695,8.42469
-6.12447,23.05465
-14.651420000000002,10.9695
11.58703,14.496579999999998
0.8204501000000001,10.62322
28.5049,10.303360000000001
-8.36784,4.386019
32.45148,7.488422999999999
6.733567999999999,18.12497
10.64451,16.76856
3.2193240000000003,19.57019
10.74578,27.00378
4.207717,2.8513580000000003
13.87413,13.78015
-10.31962,15.46054
11.65267,1.7431299999999998
25.78439,2.9618849999999997
12.487630000000001,18.15628
7.276056,14.082579999999998
9.188286,18.244870000000002
7.066136,17.03944
2.462034,7.644941999999999
12.100480000000001,15.32802
-0.531199,13.14534
10.19152,5.414251999999999
8.34839,17.09359
-7.409304,15.4642
15.994229999999998,13.51288
-6.608865,-0.9393074
13.86558,6.0940010000000004
24.64994,6.4942459999999995
20.51858,17.59508
11.26143,2.0136830000000003
5.034868,7.499159
1.19408,23.50754
13.19178,12.763630000000001
9.728273,11.807160000000001
13.9332,15.7472
18.43648,12.18253
12.607489999999999,32.6225
6.429051,1.972634
12.33216,-14.739579999999998
17.02514,8.819268
39.89024000000001,23.99687
20.98933,17.29635
11.65338,-5.657587
15.09138,25.02662
11.22707,-8.075130999999999
10.76558,-4.988425
3.9108680000000002,18.411929999999998
9.769555,15.26871
12.98944,5.868339
15.621129999999999,6.474136
10.133989999999999,-2.499796
1.2722799999999999,6.644602000000001
28.93972,2.331538
-10.505139999999999,20.750970000000002
0.2242924,22.1642
23.20978,11.40963
17.61025,1.9741650000000002
7.3795600000000015,-5.537147
10.101239999999999,5.6806550000000025
18.15361,9.892188
21.83601,26.09115
19.940910000000002,14.92146
-1.475135,8.28278
-7.943030999999999,-3.830219
11.30458,8.819061999999997
20.7643,6.118451
12.46828,7.275092999999999
16.64017,1.6723240000000001
-11.45466,7.741682000000001
7.891755,-8.190833
5.2950300000000015,24.11116
6.6950520000000004,20.8704
5.536268,15.65921
-1.7861470000000002,18.384710000000002
10.10925,19.378120000000006
12.364460000000001,25.654429999999998
24.26076,6.211672
-2.913374,-0.5345634
19.30486,14.99081
-7.134083,-5.31856
6.658128,-0.8207126
13.567789999999999,3.181591
9.165157,12.44468
16.576520000000002,19.44045
13.04035,25.82305
12.10189,-7.604383
3.820956,7.389069
10.48589,11.97492
15.89318,17.60414
4.465372,18.83929
6.583345,25.99912
-3.657566000000001,8.821053
9.940546000000001,-12.20743
28.13562,-7.671817999999999
7.3514630000000025,3.724133
25.14936,4.756451
-6.347524,11.70047
8.469816,1.8548259999999999
15.9227,21.054489999999998
13.162429999999999,22.88495
6.61163,7.602461999999999
14.55212,-1.466516
5.984364,2.7614509999999997
-2.9907470000000003,18.67975
10.47763,13.9604
15.70686,3.7114519999999995
31.102990000000002,3.897385
-0.2682848,14.073920000000001
15.771370000000001,3.525233
-4.961974,27.054190000000002
10.78593,2.022093
18.0671,31.1079
7.007197,16.15708
5.3245830000000005,16.398020000000002
25.69982000000001,3.056635
20.72,23.58926
2.0901509999999996,9.11213
14.571060000000001,-6.9908550000000025
15.511429999999999,-5.554229
25.34928,25.96264
-2.523716,6.6824179999999975
-0.24467060000000002,-0.7271909000000001
-3.7872269999999997,2.679385
4.1469190000000005,13.84954
3.6297870000000003,-4.12287
27.08326,19.22561
9.194675,18.3967
12.343119999999999,2.642345
7.808153999999999,4.437537
11.60988,7.2919990000000015
5.989497,8.107000000000001
4.259951999999998,9.585877
16.388460000000002,16.90853
5.5684569999999995,7.2605520000000014
22.8137,7.456842
14.048779999999999,15.9274
3.027084,7.603089999999999
18.73794,0.02478778
28.05616,31.567790000000002
-0.3963638,-3.104964
-1.199626,12.69042
0.7270734000000001,2.26189
27.091590000000004,15.82479
8.936564,4.499611
18.23345,15.64262
-0.42921800000000004,2.211029
15.6607,19.989720000000002
14.23374,15.76271
5.829822,10.34468
4.230915,1.7355209999999999
12.19179,15.03855
5.103175,3.64185
7.088660000000001,6.2657
0.01341287,14.39395
16.070510000000002,12.183710000000001
31.6029,8.55297
-14.947270000000001,16.5969
38.0434,2.1385919999999996
24.30645,7.067761
29.127679999999998,5.9111660000000015
2.734299,9.551941000000001
5.490974,15.109879999999999
25.769460000000002,3.324707
15.67774,28.04655
27.459509999999998,4.0046029999999995
6.71577,17.91905
4.453012,4.265516000000001
21.77856,12.285969999999999
12.709000000000001,12.25582
6.4600269999999975,2.503197
-8.207786,27.72911
9.914433,14.1201
14.485339999999999,4.178134
15.604379999999999,1.9431200000000002
-1.809368,9.6628
16.42695,-3.171427
6.0842529999999995,10.33377
8.627294000000001,-2.30743
14.28665,3.929615
-11.54532,-20.01888
5.575772,10.673739999999999
-2.537058,10.25853
20.090510000000002,9.33872
-8.85235,13.48051
4.209417,17.801070000000006
10.57944,13.80524
1.8646200000000002,11.39824
10.848519999999999,18.48534
-0.7703359000000001,24.88074
14.36989,10.3415
1.4894370000000001,-4.1963099999999995
26.44959,3.562471
-4.266789,3.653826
8.976836,18.40393
20.77485,13.18247
27.637140000000002,19.139110000000002
16.29336,8.550991999999999
16.87829,14.83276
16.82551,9.976617
5.165351,6.9856
50.97437,19.260070000000002
-0.1216837,14.117770000000002
-8.032164999999999,11.65195
-0.7711908000000001,9.478467
7.822278,4.63563
-2.542693,31.299459999999996
12.41543,10.056569999999999
10.44706,6.147121
10.027660000000001,15.330329999999998
15.528979999999999,5.2413989999999995
9.747575,11.99029
19.98159,14.5416
18.364320000000006,-4.5937800000000015
13.227210000000001,7.873434
-0.5568769,6.233604
7.476011,16.644470000000002
-2.541061,16.41452
14.304979999999999,11.84888
3.967357,20.72875
0.2271643,29.08483
11.57322,14.5351
2.318771,19.85869
1.7481419999999999,10.93859
17.782529999999994,4.558751999999999
-4.290225,4.425946
16.53104,4.671925
7.546088,10.278939999999999
13.152029999999998,8.540096
0.5304746,18.33461
21.35885,27.10033
-0.5274979999999999,17.29681
12.94586,12.23683
20.56008,-0.5277433000000001
0.369141,-4.90859
10.885810000000001,-2.084885
1.0478530000000001,14.6625
17.284689999999998,1.17794
8.224514,18.21265
18.79663,1.558912
2.294629,11.462639999999999
13.163820000000001,15.708060000000001
11.968739999999999,22.31844
18.1468,1.8365939999999998
6.30985,10.4237
12.49809,13.023430000000001
6.254294,28.356859999999998
20.57987,19.258470000000006
-0.675866,6.132365
-2.52902,29.848770000000002
2.531129,31.624390000000002
16.98884,14.579229999999999
2.599834,20.39453
6.326382,0.826507
13.8971,7.5057899999999975
-5.493487,19.43579
21.96003,24.61082
7.303667,2.841022
22.35765,1.493998
2.104918,5.705926
26.184620000000002,-9.626669999999999
20.807660000000002,10.34603
10.57028,34.39865
-7.880563,13.95659
6.534681,16.05914
6.421189,22.4082
2.5363290000000003,2.955975
17.029429999999998,29.768240000000002
-0.48623409999999995,12.23679
1.188364,8.102704
-3.906957,5.578883
5.441873,5.874897
18.66013,-4.470882
13.335139999999999,3.557717
24.12527,18.525470000000002
12.98691,17.43439
13.358770000000002,9.173119
13.41857,-0.07619125
5.2243559999999984,22.719929999999998
10.34212,16.27103
-0.36937040000000004,11.25666
12.91639,31.99353
0.9090181,24.91849
-1.4092719999999999,9.203924
-4.365977,16.916610000000002
10.25595,22.35262
12.436689999999999,10.237680000000001
-1.170456,15.72802
-6.2296010000000015,23.02026
9.663633,25.294179999999997
9.05127,12.58227
0.8767106,20.081310000000002
4.492934,16.617639999999998
15.53079,10.37215
0.789848,22.08501
15.882779999999999,10.7026
15.65385,1.855822
7.006049000000001,1.034778
18.06041,-0.4099859
19.50145,22.84672
14.34475,-0.5536328
6.584492,24.95815
0.7217060000000001,16.4536
8.034842,9.826132000000001
22.073179999999997,10.31959
8.208789999999999,16.102610000000002
-0.6540285,7.418589999999999
33.90343,3.274898
15.558320000000002,13.55292
7.387878,15.86786
5.051225,16.534370000000006
5.229687,18.39176
9.339953999999999,9.981995
14.02917,2.4193700000000002
3.084545,30.352929999999997
-9.022234,3.566726
8.187902000000001,10.07435
4.389926,10.11696
17.49107,9.631412
25.94192,6.535813
14.061029999999999,2.905847
4.658055,-5.7647650000000015
19.84404,19.12729
15.56143,9.62353
7.178256,14.85566
22.64227,4.8169699999999995
-7.8042880000000014,-1.111585
-5.118906,7.387376
6.152764,14.22517
8.551857,24.93599
3.134369,-6.6323669999999995
-1.164893,18.86306
48.1905,56.00666999999999
48.32863,76.0944
31.44145,62.66712
37.609159999999996,64.75492
52.68577,71.53609
48.723,83.29384
31.855179999999997,59.354380000000006
55.55334000000001,57.319559999999996
29.06337000000001,49.349920000000004
50.45302,78.01416
33.5429,51.27797
45.110859999999995,46.34557
43.73054000000001,67.13846
55.90229,44.41355
35.511359999999996,63.02239
36.66438,60.00176999999999
39.22292,42.76795
25.763579999999997,72.0769
42.31278,66.04035
46.66542000000001,58.45405
57.762209999999996,50.79996
53.64062,53.19439000000001
55.59307,72.58209000000002
34.6382,62.93818
68.81378000000001,49.40914
38.22668,55.082119999999996
42.41835,73.77797
44.42384000000001,52.0499
32.44594,52.46474
43.85302,49.00594
52.93561,51.52707
46.05927,70.18995
44.43309,58.9645
53.3247,66.99565
54.93488000000001,52.0303
44.00335,60.1725
38.54234,53.11563
26.89144000000001,60.17693000000001
27.227420000000002,47.074729999999995
24.60301,58.44653
45.18391,69.45772
35.58807,73.17408
28.12908,44.06283
39.83815,48.70388
40.05444,79.05227
54.45571999999999,49.344879999999996
58.990030000000004,59.51809
47.31255,47.80124
46.05767,70.08161
51.1862,60.57783000000001
58.01156999999999,62.877269999999996
31.051240000000004,61.88555
32.63545,43.24568
59.219069999999995,75.16453
40.6654,81.79757
35.82676,67.83398000000001
49.35519,75.29319
57.813019999999995,55.61863
36.07083,51.26997
33.88886,48.83694000000001
38.753009999999996,68.91596
44.30184000000001,53.37654000000001
43.40867,62.64091
36.25078,46.248870000000004
35.66046,40.16179
44.1886,74.18132
42.35297,68.86938
59.72761,71.64868
41.7742,74.69192
39.48583,58.30031999999999
46.18587,49.02519
32.8916,50.17133
31.03531,72.2532
47.2611,67.1427
43.63065,63.04766
43.20379000000001,57.58694000000001
34.45682,54.82336
36.08501,68.00059
55.93224,63.07734
30.01013,67.8034
40.174440000000004,50.23319
